,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
1152,814,9,1,0,56,5,1001,0,0,1,0
1153,184,11,1,1,18,2,847,1,1,0,2
1154,56,18,1,0,30,7,1002,1,1,1,3
1155,125,0,1,1,14,6,1003,1,1,1,0
1156,99,24,0,0,25,2,1004,0,1,0,2
1157,815,1,0,0,28,5,252,1,0,0,3
1158,294,24,0,1,22,7,1005,1,0,0,1
1159,459,7,1,0,33,1,62,1,0,1,3
1160,592,15,0,1,61,5,1006,1,1,0,1
1161,721,13,0,0,45,7,884,1,1,0,1
1162,816,3,1,0,60,1,1007,1,0,0,1
1163,817,18,0,0,38,5,1008,0,0,0,1
1164,735,16,1,1,33,1,315,1,1,0,1
1165,818,6,0,1,32,3,1009,1,1,1,3
1166,79,19,1,1,31,6,1010,1,0,1,3
1167,819,25,0,1,7,0,725,1,0,0,1
1168,820,13,0,0,4,7,1011,0,0,1,0
1169,331,1,0,1,21,2,1012,1,1,0,1
1170,821,14,0,0,50,5,1013,1,1,0,3
1171,822,18,1,0,21,3,1014,1,0,0,2
1172,312,1,1,1,20,1,133,1,1,0,0
1173,102,0,1,1,55,0,1015,1,0,1,2
1174,769,0,1,0,48,0,1016,1,1,0,1
1175,2,18,1,0,17,7,1017,1,0,1,1
1176,461,21,1,1,35,6,1018,1,0,1,2
1177,823,8,1,1,27,0,644,1,0,1,1
1178,113,1,1,0,43,1,1019,1,1,0,3
1179,345,1,0,1,0,6,1020,1,1,1,2
1180,359,19,1,1,6,3,670,1,0,1,2
1181,476,21,1,0,56,4,1021,0,1,1,0
1182,531,22,0,1,12,5,1022,1,1,0,3
1183,572,7,0,1,62,4,1023,1,0,1,3
1184,559,0,0,1,33,7,1024,1,1,0,2
1185,824,1,0,1,7,3,1025,1,0,0,1
1186,440,15,0,0,57,5,1026,0,1,0,1
1187,825,1,0,0,62,3,1027,1,1,1,3
1188,826,17,1,1,16,7,1028,1,1,0,2
1189,742,25,1,1,10,0,308,1,0,0,1
1190,600,1,1,0,27,1,1029,0,1,1,3
1191,808,0,1,1,3,7,558,1,1,1,2
1192,605,1,0,1,51,4,921,1,0,0,1
1193,728,19,1,0,31,4,1030,1,1,1,3
1194,827,7,1,0,24,5,98,0,1,0,0
1195,814,7,1,1,56,7,1031,1,0,1,1
1196,796,19,1,0,29,0,1032,1,0,0,1
1197,828,7,1,0,14,0,1033,1,1,0,0
1198,237,22,0,0,58,7,625,1,1,0,3
1199,289,25,0,1,46,0,1034,1,0,1,1
1200,784,23,0,0,53,3,1035,0,1,1,3
1201,152,18,1,0,59,1,1036,1,0,0,1
1202,577,15,1,1,44,2,923,1,0,0,0
1203,829,1,0,1,20,1,339,1,0,1,1
1204,741,2,1,1,2,6,1037,1,1,0,0
1205,830,22,1,1,5,5,211,1,1,0,0
1206,831,14,1,0,28,2,1038,0,0,0,2
1207,832,19,0,0,30,1,1039,0,0,1,3
1208,691,25,0,1,21,1,1040,1,0,0,0
1209,833,1,0,1,23,4,1041,1,1,1,0
1210,643,4,1,1,46,1,1042,1,0,1,1
1211,834,14,0,1,56,5,746,1,1,0,3
1212,344,2,0,1,6,6,1043,1,1,1,2
1213,282,10,0,0,27,6,1044,1,1,0,0
1214,705,1,0,0,53,1,245,0,1,0,1
1215,835,19,1,1,57,7,1045,1,1,0,1
1216,836,25,1,1,45,0,1046,1,0,0,0
1217,837,1,0,1,20,5,1047,1,0,0,2
1218,838,13,0,0,21,7,1048,0,0,1,1
1219,584,1,1,1,7,1,1049,1,0,1,3
1220,306,8,1,0,6,6,1050,1,0,0,1
1221,492,18,0,0,23,3,1051,1,1,0,1
1222,839,1,0,0,31,5,1052,1,1,0,1
1223,792,14,0,1,51,4,1053,1,1,0,2
1224,840,12,0,1,57,1,1054,1,1,1,3
1225,642,1,1,1,26,6,1055,1,0,0,3
1226,678,2,1,0,59,1,657,0,0,0,2
1227,841,2,0,1,41,4,1056,1,0,1,1
1228,838,4,1,1,34,4,482,1,1,1,0
1229,842,9,0,0,38,6,1057,0,0,0,1
1230,843,15,1,1,30,0,1058,1,1,0,3
1231,844,1,1,0,3,4,1059,0,1,1,3
1232,283,18,1,0,42,3,1060,0,1,1,1
1233,485,12,1,0,25,4,1061,0,1,1,2
1234,47,1,0,1,62,2,245,1,1,0,1
1235,845,1,1,0,33,7,1062,1,1,1,3
1236,846,1,1,1,41,7,1063,1,0,0,3
1237,704,2,0,1,53,2,1064,1,1,0,3
1238,729,10,0,1,54,4,1065,1,1,1,1
1239,847,14,0,0,16,0,999,0,0,0,2
1240,536,24,1,1,0,5,1066,1,1,1,3
1241,751,17,0,1,59,7,1067,1,1,0,1
1242,691,14,1,1,6,5,20,1,0,0,1
1243,848,3,0,1,28,6,853,1,1,0,0
1244,770,7,0,0,60,3,1068,1,1,1,0
1245,849,14,1,0,17,5,1069,1,1,1,0
1246,165,2,0,1,22,7,1070,1,1,1,1
1247,850,1,1,0,30,0,1071,1,1,0,0
1248,851,1,0,1,45,2,1072,1,0,0,3
1249,459,7,1,0,49,0,1073,1,0,1,1
1250,852,4,1,1,2,4,1074,1,1,1,0
1251,853,19,1,0,37,2,1075,0,1,0,2
1252,854,1,0,1,52,3,1076,1,1,1,2
1253,396,2,1,0,14,3,1077,1,0,0,3
1254,85,9,0,0,10,0,1078,1,1,0,3
1255,440,5,0,1,26,3,1079,1,0,0,1
1256,400,1,0,0,12,3,1026,1,0,1,2
1257,783,1,1,0,10,3,1080,0,1,1,0
1258,435,1,1,0,14,7,558,1,1,1,2
1259,855,14,1,0,0,6,1081,0,1,0,0
1260,294,13,0,0,24,4,736,1,0,1,3
1261,180,1,1,1,30,5,1082,1,1,1,2
1262,409,17,0,1,31,7,1083,1,0,0,2
1263,856,19,0,0,40,4,1084,0,1,0,3
1264,857,0,0,1,16,4,1085,1,0,1,0
1265,23,19,1,1,12,4,209,1,0,0,2
1266,858,21,0,1,0,1,1086,1,0,0,0
1267,859,9,1,1,54,4,1087,1,1,0,0
1268,860,24,0,1,15,0,1088,1,0,1,1
1269,404,5,1,1,49,1,65,1,0,0,2
1270,256,6,0,0,32,3,1089,0,0,0,3
1271,511,19,1,1,52,6,1090,1,0,1,2
1272,861,25,1,1,47,0,1091,1,0,0,3
1273,832,14,1,1,40,7,1092,1,0,1,0
1274,22,15,0,1,11,4,1093,1,0,0,0
1275,262,21,1,1,26,4,454,1,1,0,2
1276,797,13,1,1,19,5,1094,1,0,0,1
1277,805,23,0,0,51,5,1095,1,1,1,3
1278,862,25,0,0,13,7,1096,0,0,1,3
1279,22,5,0,0,46,4,611,0,1,0,2
1280,841,14,0,1,40,2,413,1,0,1,0
1281,863,13,0,1,26,3,657,1,1,1,2
1282,186,1,0,1,3,3,1097,1,1,0,0
1283,664,3,1,1,50,3,1098,1,1,1,1
1284,864,18,0,1,40,2,1099,1,0,1,1
1285,88,19,0,1,7,0,1100,1,0,1,2
1286,865,19,0,1,15,1,1101,1,1,1,3
1287,735,16,1,1,14,3,376,1,1,0,2
1288,866,7,1,1,61,2,1102,1,0,0,0
1289,3,1,1,0,46,2,678,1,0,1,0
1290,372,7,1,1,11,6,1103,1,1,0,3
1291,428,3,0,1,24,7,869,1,0,0,2
1292,867,5,0,1,52,6,521,1,0,0,3
1293,578,9,0,0,42,2,1104,0,0,1,1
1294,35,1,0,1,60,5,1105,1,1,0,3
1295,39,21,1,0,57,4,1106,1,1,0,1
1296,868,7,0,1,4,5,370,1,0,1,1
1297,26,22,1,0,32,7,1107,1,1,1,2
1298,420,13,1,0,56,7,1108,1,0,1,1
1299,869,5,0,0,10,1,1109,1,0,1,3
1300,194,21,0,1,26,0,1110,1,0,1,2
1301,341,5,0,0,15,0,1111,0,1,1,0
1302,443,12,0,0,23,2,1112,1,1,0,3
1303,870,12,1,1,8,0,1113,1,0,1,2
1304,413,4,1,0,46,7,726,1,0,1,2
1305,871,17,1,1,43,5,1114,1,1,0,0
1306,841,24,0,1,32,1,1115,1,0,0,0
1307,804,4,1,1,58,2,612,1,1,0,3
1308,84,16,1,1,26,1,1116,1,1,0,2
1309,409,17,0,1,23,2,1117,1,0,0,0
1310,779,12,1,1,4,6,1118,1,1,0,2
1311,774,25,1,1,13,4,1119,1,0,1,0
1312,872,11,0,1,26,6,1120,1,0,1,0
1313,255,1,1,1,31,2,1121,1,1,1,1
1314,873,1,0,1,2,0,1122,1,0,1,3
1315,80,5,1,0,53,1,86,1,0,0,0
1316,874,12,0,1,60,3,972,1,0,0,2
1317,875,11,1,1,9,6,1123,1,0,0,2
1318,876,1,1,1,23,4,1124,1,1,1,2
1319,56,17,0,0,9,7,1125,1,1,1,2
1320,877,17,0,1,12,7,1126,1,1,0,0
1321,651,1,0,1,45,2,335,1,1,0,2
1322,579,22,0,0,30,3,1127,0,1,1,3
1323,396,1,0,0,31,0,1128,1,1,0,0
1324,878,10,1,1,32,2,1129,1,0,1,0
1325,372,25,0,0,17,1,1130,0,1,0,3
1326,9,3,0,0,9,5,1131,0,0,0,0
1327,879,17,0,0,5,2,1132,1,1,0,2
1328,242,22,1,1,16,4,1133,1,1,1,0
1329,880,7,1,0,24,1,1134,1,0,0,0
1330,881,16,0,0,45,5,1135,0,0,0,1
1331,69,19,1,1,38,6,1136,1,1,1,0
1332,582,6,1,1,6,6,1137,1,0,0,0
1333,590,6,0,0,35,7,1138,1,1,1,0
1334,440,1,1,0,17,5,1139,1,0,1,0
1335,742,20,1,1,29,5,1140,1,0,1,1
1336,882,2,0,1,23,6,135,1,1,0,1
1337,592,21,0,0,42,6,1141,0,0,1,1
1338,625,16,1,0,40,0,429,0,0,0,2
1339,883,1,0,1,38,5,1142,1,0,1,2
1340,389,1,0,1,46,7,1143,1,0,1,1
1341,884,5,0,0,4,2,623,0,0,1,0
1342,481,1,1,0,3,3,22,0,0,1,0
1343,238,24,1,1,32,2,24,1,1,0,1
1344,263,5,0,0,32,2,1144,1,0,1,0
1345,168,1,0,1,21,0,351,1,1,0,1
1346,885,7,1,1,55,5,1145,1,1,0,2
1347,679,16,1,1,0,7,1146,1,1,1,1
1348,675,3,1,1,35,6,1147,1,1,1,3
1349,756,10,1,1,35,0,6,1,1,1,2
1350,886,14,1,1,58,4,454,1,1,1,2
1351,887,23,1,1,35,6,413,1,0,0,0
1352,595,1,1,0,56,0,1148,0,1,1,1
1353,888,2,1,1,32,5,759,1,1,1,2
1354,889,3,0,0,52,5,233,1,1,1,1
1355,890,16,0,1,36,5,853,1,1,0,0
1356,1,16,0,0,7,0,1149,1,1,1,0
1357,891,17,1,0,33,0,585,1,0,0,1
1358,236,14,1,0,20,6,170,1,0,0,0
1359,21,1,1,1,52,2,1150,1,0,1,0
1360,892,25,1,1,61,3,619,1,0,0,3
1361,688,21,1,1,31,2,1151,1,0,1,3
1362,393,0,1,1,32,4,1152,1,1,1,3
1363,893,1,0,0,40,4,990,0,1,1,3
1364,894,1,1,0,16,6,1153,1,1,1,1
1365,895,22,1,1,27,0,1154,1,0,1,0
1366,212,24,0,1,35,6,1155,1,0,1,0
1367,510,24,1,1,62,5,1156,1,1,1,1
1368,896,17,0,0,21,5,1157,0,0,1,3
1369,738,1,1,1,13,2,1158,1,1,1,1
1370,125,1,0,1,50,0,1159,1,0,1,3
1371,241,4,1,1,26,6,1160,1,0,0,1
1372,495,7,1,1,33,7,1161,1,0,0,1
1373,897,17,1,0,10,2,1162,1,1,1,3
1374,492,13,1,1,53,0,1163,1,1,1,2
1375,319,22,1,1,36,2,853,1,1,1,0
1376,507,18,1,0,6,6,35,1,1,1,3
1377,898,12,0,0,14,6,620,1,0,1,2
1378,121,1,1,1,20,0,864,1,0,0,3
1379,587,6,0,0,62,4,1164,0,1,1,0
1380,882,6,0,0,8,5,437,1,1,1,2
1381,899,0,1,0,57,6,1165,0,1,0,2
1382,900,7,1,0,28,5,1166,0,1,0,3
1383,697,1,1,0,3,1,1167,1,0,0,3
1384,290,22,0,0,56,2,1168,1,0,1,0
1385,901,1,0,0,45,6,1169,0,1,1,0
1386,902,14,1,0,10,6,114,1,1,0,2
1387,903,11,1,1,9,6,1170,1,0,0,1
1388,874,1,0,1,36,0,1171,1,0,1,2
1389,904,1,1,0,10,3,443,1,0,1,3
1390,365,22,0,1,32,2,1172,1,0,1,1
1391,905,2,1,0,35,1,1173,0,0,0,0
1392,210,1,1,0,61,2,1174,0,0,1,3
1393,681,8,1,0,26,4,1175,0,0,1,3
1394,589,14,1,1,43,5,1176,1,1,0,3
1395,66,23,0,0,61,6,1177,1,0,1,3
1396,507,21,0,1,58,3,1178,1,1,0,2
1397,844,11,1,1,35,5,750,1,0,1,3
1398,780,25,1,1,45,7,1179,1,0,1,3
1399,726,1,0,1,59,5,708,1,0,1,3
1400,906,1,0,1,12,6,1180,1,1,1,2
1401,757,1,0,1,41,5,575,1,0,0,3
1402,879,21,1,0,55,6,1181,1,1,0,1
1403,907,1,0,1,31,1,496,1,0,0,1
1404,806,1,0,0,33,0,1182,0,0,0,3
1405,658,1,1,0,22,5,426,0,0,0,0
1406,908,17,1,0,24,6,1183,0,1,1,0
1407,234,21,0,1,36,0,1184,1,1,0,1
1408,909,1,1,1,8,2,1019,1,0,0,3
1409,28,17,1,1,49,0,1185,1,0,0,3
1410,910,22,1,1,35,4,1186,1,1,0,0
1411,911,1,0,0,43,6,1187,0,1,0,0
1412,912,1,0,1,50,0,855,1,1,1,3
1413,588,8,0,1,3,5,1005,1,1,0,1
1414,668,15,0,0,53,7,1143,0,0,1,1
1415,913,13,0,1,50,6,206,1,1,1,1
1416,68,1,1,0,56,2,214,1,1,0,3
1417,201,22,0,0,28,5,1188,1,1,1,0
1418,914,8,0,0,4,2,1189,1,1,0,2
1419,915,1,1,0,46,6,744,0,0,0,3
1420,700,15,1,0,15,3,939,0,0,1,3
1421,315,16,1,1,26,3,473,1,0,0,1
1422,509,8,0,0,29,4,1190,1,0,0,1
1423,916,13,0,1,60,7,1191,1,1,1,2
1424,917,23,0,1,26,3,1192,1,0,1,0
1425,918,2,1,0,15,3,212,0,0,0,0
1426,362,13,1,0,51,5,458,0,0,1,0
1427,661,8,1,0,7,1,716,1,0,0,0
1428,919,7,1,0,3,5,1193,1,1,0,1
1429,920,9,0,0,2,6,1194,0,1,0,0
1430,791,4,1,1,4,5,1195,1,1,0,0
1431,252,25,1,1,31,6,1196,1,0,1,2
1432,921,18,0,1,35,5,1197,1,0,1,3
1433,265,0,0,1,6,5,742,1,1,0,2
1434,882,1,1,0,53,3,874,1,0,0,3
1435,763,2,0,0,33,2,1198,0,1,1,0
1436,792,6,1,0,55,0,544,0,0,0,3
1437,922,7,1,0,38,1,1199,0,1,1,3
1438,624,18,0,1,52,1,1200,1,1,1,3
1439,923,0,1,1,5,6,1201,1,0,0,3
1440,924,10,0,1,12,6,1202,1,1,1,2
1441,925,6,0,1,34,5,1203,1,0,1,1
1442,240,1,1,0,1,2,1204,0,1,1,0
1443,848,2,0,1,31,3,874,1,1,0,3
1444,839,2,0,0,12,6,1205,0,0,1,1
1445,265,1,1,1,23,5,427,1,1,1,0
1446,872,13,1,0,26,5,305,0,1,0,3
1447,464,15,1,1,27,3,600,1,0,0,3
1448,926,2,0,1,4,6,1206,1,0,0,0
1449,927,10,0,0,28,5,1207,0,1,1,1
1450,928,1,0,1,41,1,1208,1,1,0,3
1451,767,1,1,1,40,6,1209,1,0,0,0
1452,239,8,0,0,52,2,1210,0,1,0,0
1453,781,7,0,0,28,4,1211,0,1,0,1
1454,103,1,0,1,5,4,1212,1,1,0,0
1455,110,21,0,1,20,6,1213,1,0,1,0
1456,929,8,0,0,4,4,1214,0,0,0,0
1457,664,10,1,0,8,3,1215,0,1,1,1
1458,621,1,0,1,32,4,1216,1,0,1,0
1459,930,10,1,0,27,5,1217,0,1,0,2
1460,931,1,1,0,52,0,1180,0,0,0,2
1461,932,1,0,1,3,3,1218,1,1,1,3
1462,855,17,0,0,4,0,1219,1,1,1,2
1463,933,24,1,0,61,3,1220,1,0,0,1
1464,934,4,0,1,30,6,1221,1,1,0,3
1465,659,12,0,0,8,3,1222,0,1,1,0
1466,935,3,1,1,33,3,1223,1,0,0,1
1467,687,10,1,1,3,5,1224,1,0,0,2
1468,672,5,0,1,8,1,621,1,0,0,2
1469,466,0,0,1,33,6,1225,1,1,0,3
1470,756,18,0,1,30,1,1226,1,0,0,0
1471,911,8,1,1,27,1,1227,1,1,1,0
1472,275,22,1,0,36,4,1228,0,0,0,0
1473,896,9,0,1,3,6,1229,1,1,1,0
1474,234,12,0,0,45,3,142,0,0,1,2
1475,202,11,1,1,23,4,349,1,0,1,0
1476,936,9,0,0,56,4,1230,1,1,0,1
1477,937,15,0,0,16,5,844,1,1,1,3
1478,568,17,0,1,4,4,1231,1,1,1,1
1479,938,18,1,1,49,4,869,1,0,0,2
1480,678,21,0,0,40,3,1232,1,1,1,0
1481,939,8,0,1,33,6,1233,1,1,1,2
1482,940,17,0,1,52,3,1234,1,0,0,0
1483,941,5,1,0,28,0,1235,1,1,0,0
1484,215,1,0,0,7,2,1236,1,0,1,1
1485,145,17,0,0,22,5,1237,1,0,1,3
1486,942,3,1,1,5,1,119,1,1,1,0
1487,943,1,0,0,48,7,955,1,1,0,1
1488,173,16,1,0,42,2,1238,1,1,0,2
1489,19,3,1,1,19,7,1239,1,0,1,3
1490,944,24,0,0,40,1,1240,0,1,1,0
1491,860,22,1,1,56,4,1241,1,1,1,2
1492,728,1,1,1,45,4,1242,1,1,0,3
1493,945,1,1,1,39,5,45,1,0,1,3
1494,475,18,1,1,58,3,699,1,0,0,3
1495,190,20,0,1,30,0,183,1,1,1,3
1496,357,1,0,1,33,5,1243,1,1,1,3
1497,352,6,0,0,30,3,1244,1,0,0,2
1498,946,9,0,0,34,1,1025,1,1,0,0
1499,403,1,1,1,37,1,1245,1,1,1,1
1500,208,25,1,0,24,0,1246,1,0,1,1
1501,799,1,1,1,50,0,1247,1,1,0,1
1502,947,1,1,0,22,5,1007,1,0,1,0
1503,529,25,0,0,24,6,673,1,0,1,0
1504,908,13,1,1,54,3,815,1,1,0,2
1505,546,19,1,1,19,2,1030,1,0,1,3
1506,321,21,1,1,42,6,1248,1,1,0,0
1507,948,2,1,1,27,7,1249,1,1,1,1
1508,425,7,1,0,13,3,1250,1,0,0,1
1509,590,14,0,0,39,5,1251,1,0,0,2
1510,618,5,1,1,59,3,1252,1,0,0,0
1511,58,21,0,0,48,6,1253,1,1,1,0
1512,540,17,1,0,29,2,1254,0,0,1,2
1513,949,23,1,1,35,5,564,1,1,0,3
1514,950,1,0,1,31,4,940,1,1,1,0
1515,16,12,0,1,30,0,1255,1,0,0,3
1516,758,22,1,1,32,7,1106,1,0,1,0
1517,628,13,1,0,35,6,1256,0,1,1,2
1518,951,0,1,1,5,7,1257,1,0,1,2
1519,952,20,0,0,24,0,299,1,0,1,2
1520,98,14,0,0,6,4,1258,0,0,1,2
1521,401,1,1,0,8,5,53,1,0,1,0
1522,121,23,1,1,20,0,1259,1,0,1,0
1523,953,17,0,1,18,4,1260,1,1,0,3
1524,274,9,0,0,28,6,1261,1,1,0,0
1525,273,2,0,1,19,6,1262,1,0,1,1
1526,954,1,0,1,24,1,1263,1,0,1,1
1527,955,9,1,1,40,5,1264,1,0,0,2
1528,956,7,0,1,43,4,1265,1,0,0,0
1529,179,0,1,0,41,5,1266,0,1,1,0
1530,534,18,1,1,46,3,1267,1,0,0,3
1531,498,17,0,0,7,3,1268,1,0,0,2
1532,957,16,1,0,60,7,1269,0,0,1,2
1533,673,1,0,1,18,2,1270,1,1,1,3
1534,819,22,1,0,27,5,1271,1,1,0,1
1535,526,19,0,1,26,0,1272,1,1,1,1
1536,83,5,0,0,20,1,512,0,0,0,0
1537,611,24,0,0,38,6,930,1,1,1,1
1538,958,20,0,0,15,7,1273,0,1,1,1
1539,862,25,1,0,43,5,1274,1,1,0,3
1540,536,25,0,0,23,0,1275,1,0,1,1
1541,55,9,1,1,55,2,1276,1,1,1,2
1542,959,1,0,1,43,0,884,1,0,0,2
1543,37,1,1,1,4,5,1076,1,1,1,2
1544,223,19,1,0,33,4,985,1,1,0,1
1545,718,1,0,1,50,5,1277,1,1,1,1
1546,960,0,0,0,30,3,1278,0,1,0,2
1547,257,1,1,1,31,4,784,1,0,0,1
1548,961,1,1,1,50,1,603,1,1,1,1
1549,385,14,0,1,44,0,1279,1,1,1,0
1550,962,16,0,1,16,7,438,1,0,0,0
1551,348,10,1,0,13,7,1280,1,1,1,0
1552,180,25,0,0,41,5,1119,0,0,1,1
1553,613,22,1,1,55,3,699,1,1,0,3
1554,123,3,1,1,42,0,1281,1,0,0,0
1555,963,5,0,0,32,2,1282,1,1,1,3
1556,862,13,1,1,37,5,1203,1,0,1,2
1557,964,3,0,0,61,0,1283,0,1,1,1
1558,9,1,1,1,49,6,341,1,0,0,3
1559,189,6,0,1,56,3,1074,1,0,1,1
1560,435,1,0,1,58,6,1284,1,0,0,1
1561,450,17,1,1,35,2,1285,1,1,0,1
1562,906,22,0,0,28,4,1286,1,0,1,1
1563,628,0,1,1,61,0,1067,1,1,0,0
1564,232,25,0,0,13,3,1287,1,0,1,3
1565,437,1,0,1,16,6,1288,1,0,0,3
1566,853,21,0,0,40,0,1289,1,1,0,3
1567,965,6,0,0,38,6,71,1,1,0,0
1568,966,18,0,0,35,3,1042,1,0,0,1
1569,967,23,0,1,48,7,1290,1,1,1,0
1570,968,14,1,1,31,0,1291,1,1,1,3
1571,41,25,0,1,29,6,1189,1,1,0,2
1572,969,1,1,0,38,5,1292,0,0,0,1
1573,258,22,1,1,37,5,68,1,1,0,3
1574,650,19,1,0,57,0,786,1,1,0,2
1575,163,15,1,0,32,5,1293,1,0,1,1
1576,963,21,0,1,40,5,406,1,0,1,3
1577,79,4,0,0,14,4,1294,0,1,1,0
1578,970,1,1,1,6,2,1295,1,1,1,1
1579,218,12,1,1,50,3,1296,1,1,1,0
1580,539,22,0,1,49,0,1297,1,0,1,3
1581,971,23,1,0,15,0,715,0,0,1,3
1582,972,4,1,0,15,7,1298,0,0,1,3
1583,973,18,0,1,5,5,688,1,1,1,1
1584,658,23,1,0,11,6,1299,0,0,0,3
1585,250,5,1,0,56,4,538,1,1,1,2
1586,974,12,1,0,58,2,1300,0,1,1,0
1587,830,1,0,1,52,0,1301,1,1,1,0
1588,345,18,0,0,59,6,1137,0,1,1,1
1589,975,11,0,0,27,0,1302,1,0,1,2
1590,570,1,1,1,42,5,1303,1,0,0,2
1591,976,1,0,0,0,3,89,0,1,1,1
1592,121,5,0,0,62,6,810,0,0,1,0
1593,332,0,0,1,0,4,1304,1,0,1,1
1594,797,5,0,1,32,7,211,1,1,0,0
1595,977,20,1,1,43,1,1305,1,0,0,1
1596,103,1,1,1,23,2,10,1,1,0,2
1597,321,7,0,0,19,7,1151,1,1,0,3
1598,811,6,0,0,1,3,985,1,0,1,1
1599,67,1,0,0,60,4,1306,1,0,0,2
1600,960,8,1,0,59,6,1307,1,1,0,0
1601,568,3,0,1,31,0,1308,1,1,0,3
1602,967,14,1,1,6,4,1309,1,0,1,2
1603,584,0,1,1,16,5,1310,1,1,1,0
1604,978,24,0,0,23,2,1311,0,0,0,3
1605,402,22,0,0,31,5,1312,0,1,0,1
1606,506,1,1,0,9,3,1313,0,0,1,0
1607,979,4,1,1,8,6,135,1,0,1,1
1608,828,24,1,1,22,0,1314,1,1,1,0
1609,980,17,1,1,46,2,1315,1,0,1,1
1610,550,15,0,1,4,2,1316,1,1,0,2
1611,32,17,1,0,50,2,1158,0,1,0,1
1612,319,3,0,0,26,3,1317,1,1,1,2
1613,981,14,0,0,51,4,1318,1,0,0,1
1614,982,7,1,0,33,1,764,1,1,0,2
1615,983,15,0,1,6,5,1319,1,1,0,2
1616,405,1,1,1,16,7,1320,1,1,1,2
1617,984,24,0,0,2,4,121,1,0,0,2
1618,760,24,0,0,10,3,1321,1,1,1,1
1619,985,11,0,0,39,5,1322,1,0,0,1
1620,669,13,1,1,50,1,1323,1,0,0,1
1621,986,11,1,0,9,5,754,0,0,1,2
1622,768,15,0,1,2,6,1324,1,1,1,0
1623,987,21,0,0,62,4,543,1,0,1,0
1624,988,20,1,1,18,0,1325,1,0,0,0
1625,752,15,0,1,46,2,1326,1,0,1,3
1626,683,1,0,1,27,2,1327,1,1,1,3
1627,816,6,0,0,38,6,1328,0,0,0,2
1628,79,12,1,1,57,6,1329,1,1,0,1
1629,486,3,0,0,43,3,813,1,1,0,0
1630,989,17,0,1,29,0,1330,1,1,1,3
1631,268,1,1,1,30,5,1331,1,1,0,2
1632,557,6,0,0,17,3,203,0,1,0,2
1633,389,4,1,1,4,0,184,1,1,0,0
1634,564,24,0,1,61,6,1332,1,1,1,3
1635,662,7,0,1,62,1,1333,1,0,0,2
1636,990,1,1,1,54,0,1008,1,1,1,1
1637,540,1,1,1,17,2,43,1,1,1,0
1638,315,12,1,0,19,4,1205,0,1,1,1
1639,991,18,0,1,56,7,227,1,1,1,2
1640,477,7,1,0,2,5,149,0,0,0,1
1641,509,7,1,0,20,4,1334,1,0,1,1
1642,992,1,1,1,35,1,1335,1,0,1,2
1643,555,18,0,1,23,3,731,1,0,0,0
1644,494,4,1,1,44,0,1336,1,1,1,0
1645,566,9,1,1,23,6,705,1,1,0,0
1646,993,1,0,1,60,0,1337,1,1,0,0
1647,587,1,1,1,8,1,1338,1,1,0,3
1648,127,2,0,1,36,6,299,1,0,0,1
1649,994,19,0,0,0,7,98,0,0,0,0
1650,412,6,1,0,23,4,1339,0,1,1,3
1651,995,5,1,0,28,6,1340,1,1,1,0
1652,696,7,1,1,27,0,1341,1,0,0,3
1653,380,18,1,0,33,2,1342,0,0,0,2
1654,765,8,1,0,20,3,1343,0,0,1,3
1655,849,20,0,0,62,5,1344,0,0,0,2
1656,937,1,1,1,31,4,1345,1,0,1,0
1657,996,6,0,1,38,4,1346,1,0,1,0
1658,997,16,1,1,32,7,1347,1,1,0,2
1659,998,21,1,0,25,6,1348,0,0,0,2
1660,244,16,1,1,3,5,1349,1,1,0,0
1661,424,1,0,0,12,6,1350,1,1,1,0
1662,285,2,0,0,54,5,472,0,1,0,0
1663,999,19,1,0,30,6,711,0,0,0,2
1664,478,1,1,1,25,3,1011,1,0,0,1
1665,1000,6,0,1,38,5,1351,1,0,1,0
1666,218,1,1,1,55,3,120,1,0,1,2
1667,1001,1,0,1,11,4,1352,1,1,1,0
1668,986,9,1,0,56,4,1353,1,0,1,0
1669,829,21,0,1,32,0,515,1,0,1,1
1670,160,14,1,1,49,6,1354,1,0,1,2
1671,1002,20,0,1,20,2,1355,1,1,0,3
1672,119,21,0,1,7,5,1222,1,0,0,0
1673,296,22,1,1,47,6,1356,1,0,0,0
1674,353,3,0,0,58,3,1357,0,0,0,2
1675,1003,7,1,1,53,3,1358,1,0,0,1
1676,1004,15,0,0,13,4,1359,1,1,1,0
1677,582,25,0,1,21,7,1360,1,0,0,1
1678,656,9,0,1,9,6,1361,1,0,1,1
1679,1005,4,1,0,44,4,1362,1,0,0,2
1680,1006,1,1,1,14,5,1363,1,1,1,1
1681,640,1,1,0,51,6,1364,0,0,1,0
1682,599,7,1,1,0,2,1365,1,0,1,0
1683,85,18,0,0,2,2,1232,0,0,0,0
1684,731,1,1,1,14,0,734,1,0,1,2
1685,1007,14,0,1,62,4,1366,1,0,1,2
1686,559,7,1,1,23,6,421,1,0,1,2
1687,447,22,0,0,6,5,1367,0,0,1,3
1688,769,22,0,1,59,3,1368,1,0,0,2
1689,490,14,1,0,54,3,810,0,0,1,1
1690,442,1,1,1,8,2,1369,1,0,1,2
1691,1008,1,1,1,9,0,1370,1,0,0,0
1692,505,1,0,1,10,4,1371,1,0,1,2
